type,name,param,validate,default,required
filter,aggregate-2.10.0,task_id,string,,true
filter,aggregate-2.10.0,code,string,,true
filter,aggregate-2.10.0,map_action,,"create_or_update",false
filter,aggregate-2.10.0,end_of_task,boolean,false,false
filter,aggregate-2.10.0,aggregate_maps_path,string,,false
filter,aggregate-2.10.0,timeout,number,,false
filter,aggregate-2.10.0,inactivity_timeout,number,,false
filter,aggregate-2.10.0,timeout_code,string,,false
filter,aggregate-2.10.0,push_map_as_event_on_timeout,boolean,false,false
filter,aggregate-2.10.0,push_previous_map_as_event,boolean,false,false
filter,aggregate-2.10.0,timeout_timestamp_field,string,,false
filter,aggregate-2.10.0,timeout_task_id_field,string,,false
filter,aggregate-2.10.0,timeout_tags,array,[],false
filter,anonymize-3.0.7,fields,array,,true
filter,anonymize-3.0.7,key,string,,true
filter,anonymize-3.0.7,algorithm,,'SHA1',true
filter,cidr-3.1.3-java,address,array,[],false
filter,cidr-3.1.3-java,network,array,[],false
filter,cidr-3.1.3-java,network_path,path,,false
filter,cidr-3.1.3-java,refresh_interval,number,600,false
filter,cidr-3.1.3-java,separator,string,"\n",false
filter,clone-4.2.0,clones,array,,true
filter,csv-3.1.1,source,string,"message",false
filter,csv-3.1.1,columns,array,[],false
filter,csv-3.1.1,separator,string,",false
filter,csv-3.1.1,quote_char,string,'"',false
filter,csv-3.1.1,target,field_reference,,false
filter,csv-3.1.1,autogenerate_column_names,boolean,true,false
filter,csv-3.1.1,skip_header,boolean,false,false
filter,csv-3.1.1,skip_empty_columns,boolean,false,false
filter,csv-3.1.1,skip_empty_rows,boolean,false,false
filter,csv-3.1.1,convert,hash,{,false
filter,csv-3.1.1,autodetect_column_names,boolean,false,false
filter,date-3.1.15,timezone,string,,false
filter,date-3.1.15,locale,string,,false
filter,date-3.1.15,match,array,[],false
filter,date-3.1.15,target,string,LogStash::Event::TIMESTAMP,false
filter,date-3.1.15,tag_on_failure,array,["_dateparsefailure"],false
filter,de_dot-1.1.0,separator,string,"_",false
filter,de_dot-1.1.0,nested,boolean,false,false
filter,de_dot-1.1.0,recursive,boolean,false,false
filter,de_dot-1.1.0,fields,array,,false
filter,dissect-1.2.5,mapping,hash,{,false
filter,dissect-1.2.5,convert_datatype,hash,{,false
filter,dissect-1.2.5,tag_on_failure,array,["_dissectfailure"],false
filter,dns-3.2.0,reverse,array,,false
filter,dns-3.2.0,resolve,array,,false
filter,dns-3.2.0,action,,"append",false
filter,dns-3.2.0,nameserver,array,,false
filter,dns-3.2.0,timeout,number,0.5,false
filter,dns-3.2.0,max_retries,number,2,false
filter,dns-3.2.0,hit_cache_size,number,0,false
filter,dns-3.2.0,hit_cache_ttl,number,60,false
filter,dns-3.2.0,failed_cache_size,number,0,false
filter,dns-3.2.0,failed_cache_ttl,number,5,false
filter,dns-3.2.0,hostsfile,array,,false
filter,dns-3.2.0,tag_on_timeout,string,["_dnstimeout"],false
filter,drop-3.0.5,percentage,number,100,false
filter,elastic_integration-9.1.1-java,hosts,uri,,false
filter,elastic_integration-9.1.1-java,proxy,uri,,false
filter,elastic_integration-9.1.1-java,cloud_id,string,,false
filter,elastic_integration-9.1.1-java,ssl_enabled,boolean,,false
filter,elastic_integration-9.1.1-java,ssl_verification_mode,,,false
filter,elastic_integration-9.1.1-java,ssl_truststore_path,path,,false
filter,elastic_integration-9.1.1-java,ssl_truststore_password,password,,false
filter,elastic_integration-9.1.1-java,ssl_certificate_authorities,path,,false
filter,elastic_integration-9.1.1-java,ssl_certificate,path,,false
filter,elastic_integration-9.1.1-java,ssl_key,path,,false
filter,elastic_integration-9.1.1-java,ssl_key_passphrase,password,,false
filter,elastic_integration-9.1.1-java,ssl_keystore_path,path,,false
filter,elastic_integration-9.1.1-java,ssl_keystore_password,password,,false
filter,elastic_integration-9.1.1-java,username,string,,false
filter,elastic_integration-9.1.1-java,password,password,,false
filter,elastic_integration-9.1.1-java,cloud_auth,password,,false
filter,elastic_integration-9.1.1-java,api_key,password,,false
filter,elastic_integration-9.1.1-java,geoip_database_directory,path,,false
filter,elastic_integration-9.1.1-java,pipeline_name,string,,false
filter,elasticsearch-4.2.0,hosts,array,[,false
filter,elasticsearch-4.2.0,index,string,"",false
filter,elasticsearch-4.2.0,query,string,,false
filter,elasticsearch-4.2.0,query_template,string,,false
filter,elasticsearch-4.2.0,sort,string,"@timestamp:desc",false
filter,elasticsearch-4.2.0,fields,array,{,false
filter,elasticsearch-4.2.0,custom_headers,hash,{,false
filter,elasticsearch-4.2.0,docinfo_fields,hash,{,false
filter,elasticsearch-4.2.0,aggregation_fields,hash,{,false
filter,elasticsearch-4.2.0,user,string,,false
filter,elasticsearch-4.2.0,password,password,,false
filter,elasticsearch-4.2.0,cloud_id,string,,false
filter,elasticsearch-4.2.0,cloud_auth,password,,false
filter,elasticsearch-4.2.0,api_key,password,,false
filter,elasticsearch-4.2.0,proxy,uri_or_empty,,false
filter,elasticsearch-4.2.0,ssl_certificate,path,,false
filter,elasticsearch-4.2.0,ssl_certificate_authorities,path,,false
filter,elasticsearch-4.2.0,ssl_cipher_suites,string,,false
filter,elasticsearch-4.2.0,ssl_enabled,boolean,,false
filter,elasticsearch-4.2.0,ssl_key,path,,false
filter,elasticsearch-4.2.0,ssl_keystore_password,password,,false
filter,elasticsearch-4.2.0,ssl_keystore_path,path,,false
filter,elasticsearch-4.2.0,ssl_keystore_type,,,false
filter,elasticsearch-4.2.0,ssl_supported_protocols,,[],false
filter,elasticsearch-4.2.0,ssl_truststore_password,password,,false
filter,elasticsearch-4.2.0,ssl_truststore_path,path,,false
filter,elasticsearch-4.2.0,ssl_truststore_type,,,false
filter,elasticsearch-4.2.0,ssl_verification_mode,,'full',false
filter,elasticsearch-4.2.0,enable_sort,boolean,true,false
filter,elasticsearch-4.2.0,result_size,number,1,false
filter,elasticsearch-4.2.0,tag_on_failure,array,["_elasticsearch_lookup_failure"],false
filter,elasticsearch-4.2.0,target,field_reference,,false
filter,elasticsearch-4.2.0,retry_on_failure,number,0,false
filter,elasticsearch-4.2.0,retry_on_status,number,[500,false
filter,elasticsearch-4.2.0,keystore_password,password,,false
filter,elasticsearch-4.2.0,ca_trusted_fingerprint,sha_256_hex,,false
filter,fingerprint-3.4.4,source,array,'message',false
filter,fingerprint-3.4.4,target,string,,false
filter,fingerprint-3.4.4,key,password,,false
filter,fingerprint-3.4.4,base64encode,boolean,false,false
